! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! AG04 MOD Airfoil
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
!        1.6   T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. [default = 1.7]                     ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to its default value
!          9   T_VL              ! Initial value of the time constant associated with the vortex advection process; [default = 11; unused when UAMod=4]     ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to its default value
!"Default"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c (or x1_dot and x2_dot when UAMod=4|5). [default = 0.14]            ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to its default value
!"Default"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c (or x1_dot and x2_dot when UAMod=4|5). [default = 0.53]            ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to its default value
!        0.5   b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [defaults to 5; unused when UAMod = 4|5]                        ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to its default value
!"Default"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c (or x1_dot and x2_dot when UAMod=4|5). [default = 0.3]             ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to its default value
!"Default"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c (or x1_dot and x2_dot when UAMod=4|5). [default = 0.7]             ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to its default value
!"Default"     A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [default = 1]; unused when UAMod = 4|5]                         ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to its default value
!     18.269   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [unused if UAMod<>1]  ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to 0
!    -11.324   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [unused if UAMod<>1]  ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to 0
!     18.269   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [unused if UAMod<>1]  ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to 0
!    -11.324   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [unused if UAMod<>1]  ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to 0
!      0.8724   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. [unused when UAMod=4] ! THIS IS AN OPTIONAL LINE; if omitted, it will be calculated from the polar data
!     -0.5483   Cn2               ! As Cn1 for negative AOAs. [unused when UAMod=4]                                                                          ! THIS IS AN OPTIONAL LINE; if omitted, it will be calculated from the polar data
!"Default"     St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19; unused when UAMod = 4|5]                                       ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to its default value
!      0.0016   Cd0               ! 2D drag coefficient value at 0-lift.                                                                                     ! THIS IS AN OPTIONAL LINE; if omitted, it will be calculated from the polar data
!     -0.0328   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [unused when UAMod = 4|5]       ! THIS IS AN OPTIONAL LINE; if omitted, it will be calculated from the polar data
!          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [unused if UAMod<>1]                                    ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to 0
!          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [unused if UAMod<>1]                                                         ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to 0
!          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [unused if UAMod<>1]                                                         ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to 0
!          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [unused if UAMod<>1]                                                         ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to 0
!          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [unused if UAMod<>1]                               ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to 0
!"Default"     x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [unused if UAMod<>1, default = 0.2]                                          ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to its default value
!"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Default = 45 degrees]                             ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to its default value
!"DEFAULT"     UACutout_delta    ! Delta angle of attack below UACutout where unsteady aerodynamics begin to turn off/blend with steady solution (deg) [Default = 5 degrees] ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to its default value
!"DEFAULT"     filtCutOff        ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5; unused when UAMod = 4|5] ! THIS IS AN OPTIONAL LINE; if omitted, it will be set to its default value
!........................................ < end of UA coefficients included only when InclUAdata=TRUE
! Table of aerodynamics coefficients
82                      NumAlf      ! Number of data lines in the following table
!    Alpha          Cl               Cd
!    (deg)          (-)             (-)
-180	0	0.0625
-170	0.466	0.0993
-160	0.428	0.2053
-150	0.465	0.3674
-140	0.484	0.5656
-130	0.462	0.7755
-120	0.396	0.971
-110	0.289	1.1278
-100	0.152	1.2261
-90	0	1.253
-80	-0.1692	1.2261
-70	-0.3193	1.1278
-60	-0.436	0.971
-50	-0.5087	0.7755
-40	-0.535	0.5656
-30	-0.5184	0.3674
-20	-0.4825	0.2053
-10	-0.5208	0.0992
-9	-0.5199	0.088
-8	-0.5166	0.0765
-7	-0.51	0.065
-6	-0.4993	0.0537
-5	-0.4838	0.0428
-4.5	-0.4277	0.0378
-4	-0.3713	0.0341
-3.5	-0.3149	0.031
-3	-0.2584	0.0285
-2.5	-0.2017	0.0265
-2	-0.1451	0.0249
-1.5	-0.0883	0.0237
-1	-0.0314	0.0228
-0.5	0.0255	0.0218
0	0.0824	0.0221
0.5	0.1393	0.022
1	0.1963	0.0221
1.5	0.2532	0.0224
2	0.3101	0.0231
2.5	0.3669	0.0239
3	0.4237	0.0252
3.5	0.4804	0.0265
4	0.537	0.0282
4.5	0.5935	0.0305
5	0.65	0.0338
5.5	0.7063	0.0382
6	0.7625	0.0422
6.5	0.7619	0.0495
7	0.7603	0.0625
7.5	0.7579	0.0807
8	0.7544	0.0926
8.5	0.75	0.1019
9	0.7456	0.1099
9.5	0.7423	0.1179
10	0.741	0.127
11	0.7482	0.1482
12	0.7679	0.1708
13	0.797	0.1946
14	0.8322	0.2191
15	0.8706	0.2441
16	0.909	0.2693
17	0.9442	0.2943
18	0.9733	0.3188
19	0.993	0.3425
20	1.0002	0.365
25	0.9534	0.4683
30	0.8794	0.5668
35	0.8284	0.6597
40	0.7807	0.7487
45	0.7354	0.8359
50	0.689	0.9183
60	0.5803	1.0627
70	0.4187	1.1705
80	0.2183	1.2351
90	0	1.253
100	-0.152	1.2261
110	-0.289	1.1278
120	-0.396	0.971
130	-0.462	0.7755
140	-0.484	0.5656
150	-0.465	0.3674
160	-0.428	0.2053
170	-0.466	0.0993
180	0	0.0625
